insert into account values(0, "name00000", 53301.15);
insert into account values(1, "name00001", 22954.73);
insert into account values(2, "name00002", 48901.87);
insert into account values(3, "name00003", 10491.76);
insert into account values(4, "name00004", 69264.24);
insert into account values(5, "name00005", 9677.71);
insert into account values(6, "name00006", 66299.85);
insert into account values(7, "name00007", 21556.5);
insert into account values(8, "name00008", 55432.63);
insert into account values(9, "name00009", 40086.55);
insert into account values(10, "name00010", 81823.77);
insert into account values(11, "name00011", 10723.2);
insert into account values(12, "name00012", 76649.74);
insert into account values(13, "name00013", 46928.13);
insert into account values(14, "name00014", 65611.74);
insert into account values(15, "name00015", 17410.13);
insert into account values(16, "name00016", 7381.11);
insert into account values(17, "name00017", 42575.96);
insert into account values(18, "name00018", 83452.53);
insert into account values(19, "name00019", 80372.38);
insert into account values(20, "name00020", 79628.8);
insert into account values(21, "name00021", 74270.36);
insert into account values(22, "name00022", 26185.64);
insert into account values(23, "name00023", 77027.82);
insert into account values(24, "name00024", 88234.34);
insert into account values(25, "name00025", 42021.0);
insert into account values(26, "name00026", 31078.84);
insert into account values(27, "name00027", 74583.63);
insert into account values(28, "name00028", 149.19);
insert into account values(29, "name00029", 70190.79);
insert into account values(30, "name00030", 62657.71);
insert into account values(31, "name00031", 32874.53);
insert into account values(32, "name00032", 90842.77);
insert into account values(33, "name00033", 81930.97);
insert into account values(34, "name00034", 522.21);
insert into account values(35, "name00035", 65591.25);
insert into account values(36, "name00036", 74734.26);
insert into account values(37, "name00037", 323.75);
insert into account values(38, "name00038", 80233.79);
insert into account values(39, "name00039", 98391.21);
insert into account values(40, "name00040", 33493.99);
insert into account values(41, "name00041", 38443.07);
insert into account values(42, "name00042", 34089.31);
insert into account values(43, "name00043", 68327.32);
insert into account values(44, "name00044", 71350.52);
insert into account values(45, "name00045", 72793.79);
insert into account values(46, "name00046", 72502.3);
insert into account values(47, "name00047", 50200.13);
insert into account values(48, "name00048", 70520.71);
insert into account values(49, "name00049", 29188.85);
insert into account values(50, "name00050", 7401.19);
insert into account values(51, "name00051", 20109.25);
insert into account values(52, "name00052", 18147.77);
insert into account values(53, "name00053", 89934.97);
insert into account values(54, "name00054", 36429.97);
insert into account values(55, "name00055", 16565.59);
insert into account values(56, "name00056", 8639.71);
insert into account values(57, "name00057", 50409.95);
insert into account values(58, "name00058", 90972.49);
insert into account values(59, "name00059", 28845.08);
insert into account values(60, "name00060", 8228.76);
insert into account values(61, "name00061", 33802.73);
insert into account values(62, "name00062", 16106.82);
insert into account values(63, "name00063", 19241.63);
insert into account values(64, "name00064", 94400.91);
insert into account values(65, "name00065", 29314.51);
insert into account values(66, "name00066", 95183.98);
insert into account values(67, "name00067", 91707.66);
insert into account values(68, "name00068", 14890.49);
insert into account values(69, "name00069", 48345.88);
insert into account values(70, "name00070", 35096.71);
insert into account values(71, "name00071", 7818.89);
insert into account values(72, "name00072", 18267.85);
insert into account values(73, "name00073", 45067.18);
insert into account values(74, "name00074", 43112.1);
insert into account values(75, "name00075", 92347.31);
insert into account values(76, "name00076", 99707.79);
insert into account values(77, "name00077", 85303.19);
insert into account values(78, "name00078", 3728.15);
insert into account values(79, "name00079", 85863.29);
insert into account values(80, "name00080", 6902.54);
insert into account values(81, "name00081", 83924.73);
insert into account values(82, "name00082", 28810.04);
insert into account values(83, "name00083", 54720.34);
insert into account values(84, "name00084", 140.2);
insert into account values(85, "name00085", 49155.29);
insert into account values(86, "name00086", 75686.29);
insert into account values(87, "name00087", 36508.2);
insert into account values(88, "name00088", 29946.11);
insert into account values(89, "name00089", 30331.3);
insert into account values(90, "name00090", 32470.77);
insert into account values(91, "name00091", 96664.46);
insert into account values(92, "name00092", 29811.95);
insert into account values(93, "name00093", 21410.41);
insert into account values(94, "name00094", 30156.69);
insert into account values(95, "name00095", 96000.49);
insert into account values(96, "name00096", 68912.02);
insert into account values(97, "name00097", 93125.36);
insert into account values(98, "name00098", 97153.24);
insert into account values(99, "name00099", 18085.58);
insert into account values(100, "name00100", 18884.37);
insert into account values(101, "name00101", 49229.96);
insert into account values(102, "name00102", 45568.99);
insert into account values(103, "name00103", 79852.64);
insert into account values(104, "name00104", 41766.73);
insert into account values(105, "name00105", 8541.85);
insert into account values(106, "name00106", 60209.11);
insert into account values(107, "name00107", 4392.92);
insert into account values(108, "name00108", 88227.81);
insert into account values(109, "name00109", 42758.18);
insert into account values(110, "name00110", 11730.45);
insert into account values(111, "name00111", 79534.96);
insert into account values(112, "name00112", 78427.43);
insert into account values(113, "name00113", 55905.95);
insert into account values(114, "name00114", 56261.85);
insert into account values(115, "name00115", 20360.16);
insert into account values(116, "name00116", 60091.79);
insert into account values(117, "name00117", 73176.83);
insert into account values(118, "name00118", 1284.56);
insert into account values(119, "name00119", 72692.35);
insert into account values(120, "name00120", 26401.51);
insert into account values(121, "name00121", 50067.29);
insert into account values(122, "name00122", 37948.11);
insert into account values(123, "name00123", 52123.48);
insert into account values(124, "name00124", 84241.7);
insert into account values(125, "name00125", 32544.11);
insert into account values(126, "name00126", 21050.89);
insert into account values(127, "name00127", 56155.1);
insert into account values(128, "name00128", 46283.87);
insert into account values(129, "name00129", 61970.29);
insert into account values(130, "name00130", 2073.89);
insert into account values(131, "name00131", 74284.03);
insert into account values(132, "name00132", 32072.68);
insert into account values(133, "name00133", 33859.32);
insert into account values(134, "name00134", 63801.35);
insert into account values(135, "name00135", 42023.7);
insert into account values(136, "name00136", 48447.39);
insert into account values(137, "name00137", 63485.78);
insert into account values(138, "name00138", 13127.22);
insert into account values(139, "name00139", 60244.98);
insert into account values(140, "name00140", 45226.32);
insert into account values(141, "name00141", 13442.61);
insert into account values(142, "name00142", 88457.18);
insert into account values(143, "name00143", 77103.51);
insert into account values(144, "name00144", 610.08);
insert into account values(145, "name00145", 47049.01);
insert into account values(146, "name00146", 51433.85);
insert into account values(147, "name00147", 28655.1);
insert into account values(148, "name00148", 95436.64);
insert into account values(149, "name00149", 69271.02);
insert into account values(150, "name00150", 49337.23);
insert into account values(151, "name00151", 66401.33);
insert into account values(152, "name00152", 44997.06);
insert into account values(153, "name00153", 25387.87);
insert into account values(154, "name00154", 93786.06);
insert into account values(155, "name00155", 48845.89);
insert into account values(156, "name00156", 9912.37);
insert into account values(157, "name00157", 43466.76);
insert into account values(158, "name00158", 89760.5);
insert into account values(159, "name00159", 87340.53);
insert into account values(160, "name00160", 14544.95);
insert into account values(161, "name00161", 36024.95);
insert into account values(162, "name00162", 92425.64);
insert into account values(163, "name00163", 70457.1);
insert into account values(164, "name00164", 72755.81);
insert into account values(165, "name00165", 62927.08);
insert into account values(166, "name00166", 66153.44);
insert into account values(167, "name00167", 60218.45);
insert into account values(168, "name00168", 91234.07);
insert into account values(169, "name00169", 53172.75);
insert into account values(170, "name00170", 19728.69);
insert into account values(171, "name00171", 61692.37);
insert into account values(172, "name00172", 7191.69);
insert into account values(173, "name00173", 80893.67);
insert into account values(174, "name00174", 84866.46);
insert into account values(175, "name00175", 16799.66);
insert into account values(176, "name00176", 91901.13);
insert into account values(177, "name00177", 58044.01);
insert into account values(178, "name00178", 14028.41);
insert into account values(179, "name00179", 19537.94);
insert into account values(180, "name00180", 72169.27);
insert into account values(181, "name00181", 88426.75);
insert into account values(182, "name00182", 92345.52);
insert into account values(183, "name00183", 34750.28);
insert into account values(184, "name00184", 34483.55);
insert into account values(185, "name00185", 56541.11);
insert into account values(186, "name00186", 94129.26);
insert into account values(187, "name00187", 75439.72);
insert into account values(188, "name00188", 90866.14);
insert into account values(189, "name00189", 74158.15);
insert into account values(190, "name00190", 9156.04);
insert into account values(191, "name00191", 54443.48);
insert into account values(192, "name00192", 66292.2);
insert into account values(193, "name00193", 48458.62);
insert into account values(194, "name00194", 37130.82);
insert into account values(195, "name00195", 26942.32);
insert into account values(196, "name00196", 81857.58);
